pages
id,title
183333689127002840,"<strong>COMMENCEMENT</strong><br /><br />La Bigness d&eacute;truit l'existance, et elle construise l'impr&eacute;visible. ""Au lieu de renforcer la coexistence, la Bigness repose sur des r&eacute;gimes de libert&eacute;, sur <strong>l'assemblage d'un maximum de diff&eacute;rences</strong>."" Organiser leur <u><em>ind&eacute;pendance</em></u> et leur<em> <u>interd&eacute;pendance</u></em>.<br /><br />""Seule la Bigness peut faire vivre des relations authentiquement nouvelles entre des entit&eacute;s fonctionnelles qui &eacute;tendent leur identit&eacute; plut&ocirc;t que de la limiter.""<br />- Contamination &gt;&lt; Puret&eacute;<br />- Quantit&eacute; &gt;&lt; Qualit&eacute;<br /><br />L'artificialit&eacute; et la complexit&eacute; de la Bigness permettre une sorte de <u><strong><font size=""4"">liqu&eacute;faction</font></strong></u><font size=""3"">.</font><br />--&gt; un programme <strong><em>alchimique</em></strong><br /><br />""La Bigness r&eacute;gule l'intensit&eacute; de la coexistence et de ses diff&eacute;rents programmes.""<br /><br />""Sa vastitude &eacute;puise le d&eacute;sir compulsif qu'a l'architecture de d&eacute;cider et de d&eacute;terminer. <strong>Certaines zones seront oubli&eacute;es, lib&eacute;r&eacute;es de l'architecture.""</strong><br />"
114788790477477183,"No-Stop city of archizoom : non-stop city, no boundaries, urbanism can come out of the city, work in harmonious nature. Mirror : sense of infinity<br /><br />Almost Studio<br />"
271644907994443146,"<span style=""color:rgb(128, 128, 128)"">La ville de Montbrison, &eacute;tait destin&eacute;e &agrave; devenir un lieu d&rsquo;&eacute;changes, &agrave; commencer par les produits agricoles issus des monts et de la plaine, lors des march&eacute;s de plus en plus importants sous le r&egrave;gne des Comtes de Forez. Il semblerait que le march&eacute; du samedi &agrave; Montbrison existait d&eacute;j&agrave; depuis le 12&egrave;me si&egrave;cle, voire peut-&ecirc;tre avant&hellip; !</span><br /><br /><br /><em style=""color:rgb(0, 0, 0)"">Parce que les mobilit&eacute;s ne sont pas qu&rsquo;une question de transport&nbsp;mais un sujet de soci&eacute;t&eacute;,&nbsp;c&rsquo;est toute la soci&eacute;t&eacute; qu&rsquo;il faut observer pour innover&nbsp;</em>&#8203;<br /><br />"
536824133703951719,"Click here to edit."
536462990902888443,"1.&nbsp;https://www.youtube.com/watch?v=QB8lJy3Wz-M&amp;t=39s<br />2.&nbsp;https://www.youtube.com/watch?v=s1CLA2MgvrA<br /><br />&#8203;<br />"
742011969535167281,"<strong>BASTION</strong><br /><br /><br />"
898530235867763523,"MODERNISATION<br /><br />Il y a des paragraphes que je ne comprend presque rien dans l'introduction du texte ""modernisation"" :<br /><br />""La Bigness s'est inscrite dans <strong><em>une double pol&eacute;mique</em></strong>, affrontant &agrave; la fois les <u>pr&eacute;c&eacute;dentes tentatives d'int&eacute;gration</u> et <u>de concentration</u>, et les <u>doctrines contemporaines</u> qui mettent en question la viabilit&eacute; des cat&eacute;gories <strong>de Tout et de R&eacute;el</strong>, et se r&eacute;signent au d&eacute;sassemblage ou &agrave; la dissolution de l'architecture, suppos&eacute;s in&eacute;vitables.""<br /><br />""<strong>La m&eacute;gastructure</strong> - une sorte de soutien technique qui <u>embrasse tout</u> et qui <u>permet tout</u>, qui a de fa&ccedil;on d&eacute;finitive mis en question le statut du b&acirc;timent individuel : une Bigness tr&egrave;s prudente, dont <em>les v&eacute;ritables implications excluent l'application.""</em><br />--&gt; Cela r&eacute;sulte l'exag&eacute;ration sur la menace de la Bigness en Europe.<br /><br />&#8203;""La Bigness est comme une couverture m&eacute;tallique de nuages..."" <font size=""1"">(2)</font><br />""... des espaces o&ugrave; ""n'importe quoi"" &eacute;tait possible."" --&gt; <strong>L'entit&eacute; au prix de l'identit&eacute;</strong> <font size=""1"">(3)</font><br /><br />""Les emprunts aux autres disciplines"" ; ""ma g&eacute;n&eacute;ration a &eacute;t&eacute; marqu&eacute;e par l'&eacute;chec de ce mod&egrave;le de densit&eacute; et d'int&eacute;gration, et de ceux du m&ecirc;me genre - par <strong>leur insensibilit&eacute; <u>syst&eacute;matique</u></strong> au particulier"" --&gt; Je pense au mod&egrave;le des pavillonnaires hors de la p&eacute;riph&eacute;rie de la ville aux &Eacute;tat-Unis, qui sont para&icirc;ts comme les champignons par tout.<br /><br /><strong>Le d&eacute;mant&egrave;lement (= action de d&eacute;truire la structure)</strong><ul><li><strong>La d&eacute;composition du programme</strong> : ""en fractions &nbsp;d'unicit&eacute; incompatibles, chacune &eacute;tant un pr&eacute;texte pour d&eacute;sint&eacute;grer davantage le tout"". La vieille doctrine a &eacute;t&eacute; laiss&eacute; &agrave; c&ocirc;t&eacute; : ""<strong><em>la forme suit la fonction</em></strong>"". R&eacute;sultat : un diagramme de l'anti-climax. --&gt; ""son esth&eacute;tique conduit &agrave; <u>l'orchestration riche du chaos</u>. Dans ce <u>paysages de <em>d&eacute;membrement</em> et de faux d&eacute;sordre</u>, chaque activit&eacute; est <strong><em>mise &agrave; sa place</em>.</strong>""</li><li>Montage - l'appareil invent&eacute; au d&eacute;but du si&egrave;cle permet d'organiser les relations entre des parties ind&eacute;pendantes ---&gt; <u>en train d'&ecirc;tre d&eacute;faits par une section de l'avant-garde du moment????? T.T</u></li></ul><br /><strong>La disparition</strong><ul><li>&#8203;La simulation | La virtualit&eacute; | La non-existence ---&gt; transcende la question de la Bigness (massive).</li><li>""L'architecture sera le&nbsp;premier ""<strong>solide qui se dissout dans l'air.</strong>"""" ---&gt; gr&acirc;ce aux effets combin&eacute;s :<ul><li>tendances d&eacute;mographiques.</li><li>&eacute;lectronique</li><li>loisirs</li><li>la mort de&nbsp;Dieu</li><li>livre</li><li>t&eacute;l&eacute;phone</li><li>fax</li><li>opulence (riche, sang)</li><li>d&eacute;mocratie</li><li>fin du Grand R&eacute;cit</li><li>etc.</li></ul></li></ul><br />""Cette avant-garde fait des exp&eacute;riences dans <strong>une virtualit&eacute; r&eacute;elle...</strong>""<br /><br />""<strong>La r&eacute;alit&eacute; virtuelle</strong>""<br /><br /><em><strong><font size=""4"">Le d&eacute;mant&egrave;lement et la disparition &gt;&lt; Le Tout et le R&eacute;el</font></strong></em>"
312985933741730554,
425502275213815506,"keyword :&nbsp;"
764385631362726199,"Choose this theme to customize and add content to this page.<br /><span></span>"
107467831750749724,
742371990622271856,"About Me"
102063824537585796,"Click here to edit."
261957271293542122,"Lecture quotidien"
288501758314021967,"Lecture quotidien"
806297131864269645,"Click here to edit."
296525087493160712,"Lecture quotidien"
869655972636837418,"Je m'appelle Linh, origine du Vietnam. Je suis une &eacute;tudiante d'architecture en France (L3).&nbsp;Apr&egrave;s quelques ann&eacute;e faire connaissance avec l'archi, je suis maintenant motiv&eacute;e &agrave; cr&eacute;er un espace pour archiver mes pens&eacute;es, mes perceptions, mes recherches sur le champ. J'ai beaucoup d'envie d'&eacute;crire en fran&ccedil;ais pour perfectionner la langue,&nbsp;&ccedil;a m'encourage aussi pour continuer ce looooongue carri&egrave;re.<br />"
996722626907918133,"Click here to edit."
164751340763196813,"<a href=""http://weebly-link/836788057833246474"">Learn More &gt;</a>"
415846812864234642,"Click here to edit."
599416103249635701,"<em>&Eacute;crire et apprendre</em>"
561295377921376415,"Bonjour ! BeeArchive !"
784019621387678000,"<font size=""6"">Junkspace - Jour 2</font>"
924098167445783448,"<font size=""6"">Junkspace - Jour 3</font>"
269527698695550546,"Popular Post"
627701323174555036,"<font size=""6"">Junkspace - Jour 1</font>"
164302346163163304,"<font color=""#dab844"" size=""7"">BEearchive</font>"
654347470113647616,"Platform Wrapper. Click here to edit."
244886568577946574,"Platform Wrapper. Click here to edit."
532904698288133771,"Platform Wrapper. Click here to edit."
205139141872529929,"Choose this theme to customize and add content to this page."
762705697559586316,"Get in Touch"
893528610115976244,
areas
id,type,name,data
custom properties
id,property
headers
id,description,keywords,footer,header
